date,city,avg_temp_c,humidity_pct,pm25
2023-01-01,London,19.96714153011233,73.9196365086843,32.92603548243223
2023-01-01,Berlin,,72.48435466776273,50.157729272097896
2023-01-01,Warsaw,10.305256140650478,40.909498032426036,43.13840065378947
2023-01-01,Paris,-11.125490126936015,47.47374841188251,49.25554523595355
2023-01-01,Madrid,5.91975924478789,57.364199053022155,13.815444479970626
2023-01-02,London,40.59488031037793,32.78702476319987,40.91349532819402
2023-01-02,Berlin,8.99361310081195,71.05398159072942,30.624593753100847
2023-01-02,Warsaw,9.663511961575132,84.55922412472692,34.91708206519811
2023-01-02,Paris,17.088635950047554,62.80261676059678,5.604948141803366
2023-01-02,Madrid,17.186383160538625,85.312454101387,48.22641558422916
2023-01-03,London,13.843517176117595,53.320637381368925,30.483444566160667
2023-01-03,Berlin,1.5332190263865382,62.56176498949491,21.7911310092934
2023-01-03,Warsaw,8.230779996940413,30.331327027416144,44.175144332613016
2023-01-03,Paris,23.943323301087617,34.442679104045425,46.32496695867104
2023-01-03,Madrid,18.31263431403564,49.85388149115895,49.63317690683539
2023-01-04,London,26.79716344700701,68.25344828131279,21.526880908164827
2023-01-04,Berlin,18.61636025047634,75.64710291701385,25.323203680923136
2023-01-04,Warsaw,,55.652461101512976,21.194137923989363
2023-01-04,Paris,15.870470682381713,48.8613588645796,30.514889743011988
2023-01-04,Madrid,9.655835463264948,75.33306831258292,12.57419193778496
2023-01-05,London,6.915063971068124,85.78185914055439,27.47364434623195
2023-01-05,Berlin,17.571168700562794,41.19420353316215,39.717693437947574
2023-01-05,Warsaw,7.979469061226476,43.6761097525165,30.085067801033475
2023-01-05,Paris,-11.551760475634701,43.326468628243816,40.182769158331496
2023-01-05,Madrid,13.387142883339909,61.12743730460197,41.060762852218076
2023-01-06,London,14.814491954883598,48.052698589006184,NA
2023-01-06,Berlin,15.602302099410265,33.08872507499936,71.94863168727929
2023-01-06,Warsaw,9.252907923866005,59.36716561665378,28.677526694901747
2023-01-06,Paris,26.428228145150207,44.25825263954398,46.27899549030161
2023-01-06,Madrid,29.05205305878188,62.14648104448551,55.88488630237855
2023-01-07,London,5.094636748693116,32.44650849328583,26.50553405595842
2023-01-07,Berlin,15.091443457401374,43.58974651187628,29.51691054751186
2023-01-07,Warsaw,5.805757657661969,86.20379932420407,58.24901607526309
2023-01-07,Paris,11.43254974231806,69.59904276205074,43.34182697800948
2023-01-07,Madrid,-1.0748323456122755,35.586166068353954,37.769507877984566
2023-01-08,London,0.5995855231620197,50.95257447675965,52.8609088417046
2023-01-08,Berlin,17.504928503458764,68.52189876925726,40.19672314245464
2023-01-08,Warsaw,17.262882694988747,30.55182309699778,47.71102148864958
2023-01-08,Paris,33.65774511144757,69.11767557015602,42.10749381367681
2023-01-08,Madrid,7.488205753360716,74.78948430708145,18.043579203192046
2023-01-09,London,23.2206015999449,35.62048606968555,63.451894739809205
2023-01-09,Berlin,23.786735481908956,67.86831755983577,31.406082377092858
2023-01-09,Warsaw,12.35343166762044,41.71457926788267,75.80253749884429
2023-01-09,Paris,15.41980064470023,40.62664076442294,32.94092274353276
2023-01-09,Madrid,12.765372146741491,30.927396991732046,45.71000741138138
2023-01-10,London,10.475377676553308,53.105863716115515,46.65574692355412
2023-01-10,Berlin,17.14093744130204,86.16928644964686,16.31391831932018
2023-01-10,Warsaw,17.30953722945133,89.4032310062558,22.86594662914458
2023-01-10,Paris,18.577873603482832,71.82094445971609,43.41176789552352
2023-01-10,Madrid,24.05121959956559,78.60680368075084,25.94143441273207
2023-01-11,London,20.15047686306048,77.89771073800651,92.79097235982081
2023-01-11,Berlin,17.322961581764048,50.27970941109215,37.64271383078482
2023-01-11,Warsaw,10.146364521708964,57.93588108794761,36.22811209079484
2023-01-11,Paris,10.854681946101085,32.24089132495286,36.20298068811222
2023-01-11,Madrid,15.642800190954627,76.19961318591665,18.83382833106041
2023-01-12,London,38.89035957392463,68.2457940898924,62.651206374808
2023-01-12,Berlin,-5.251425866576071,77.71117168612221,37.796814721541416
2023-01-12,Warsaw,7.281809222432448,40.39765920425074,59.91952595912231
2023-01-12,Paris,32.65454240281097,69.61184260306388,41.07472566441433
2023-01-12,Madrid,18.772962654604093,66.70324477406113,59.770264797192354
2023-01-13,London,27.669111491866225,30.863609317785354,NA
2023-01-13,Berlin,12.62608038793331,35.870049639060085,63.080085207084565
2023-01-13,Warsaw,12.474318486068396,53.91028406384241,16.283252270527257
2023-01-13,Paris,13.715878534602918,67.55159494285418,28.015028431181804
2023-01-13,Madrid,5.18491348952049,34.23412484402579,NA
2023-01-14,London,21.47162696787044,64.52845067255274,36.89142241736044
2023-01-14,Berlin,36.330333746562665,86.48788852659152,5.718683007162472
2023-01-14,Warsaw,10.135672339476393,49.138537817625675,NA
2023-01-14,Paris,9.106352430557884,37.08988965729937,47.744031455315366
2023-01-14,Madrid,18.620139119424707,78.20885582309091,43.71971201053586
2023-01-15,London,22.47293605123262,89.4303085200404,44.155553981501974
2023-01-15,Berlin,8.30797271818787,85.84543953621389,52.42905976620162
2023-01-15,Warsaw,23.2541634898803,36.187432130155955,47.20264454000958
2023-01-15,Paris,9.768119064128902,83.73139370977202,NA
2023-01-15,Madrid,18.241663524884423,87.03642881625336,33.047854184484734
2023-01-16,London,-2.9204510013521485,49.71987272219496,28.298397323151384
2023-01-16,Berlin,21.24119817052155,35.47236618292142,44.4251826389642
2023-01-16,Warsaw,-5.900177486302795,83.26225096549798,61.55647274850078
2023-01-16,Paris,19.129314542756244,67.09308379897567,26.54413170794038
2023-01-16,Madrid,10.6669659309744,79.31160355742136,38.057340912912004
2023-01-17,London,0.5191565850267583,78.76797403545015,13.888043384351672
2023-01-17,Berlin,8.357725566955772,35.010043001920124,55.40167049372257
2023-01-17,Warsaw,23.576596232020194,36.67184893836908,NA
2023-01-17,Paris,8.176573988798461,37.12907497608431,34.277067716962804
2023-01-17,Madrid,20.193465142411725,87.73035290847253,57.99108369503867
2023-01-18,London,,87.79335236643668,41.865146816432585
2023-01-18,Berlin,17.24092481810417,34.42779388412393,35.18888601172692
2023-01-18,Warsaw,37.75761297567203,71.74492133907702,41.09340027574893
2023-01-18,Paris,23.72320636720678,32.72678282048747,37.75013008607527
2023-01-18,Madrid,13.890680643704899,67.2079558680922,49.64463689721654
2023-01-19,London,-6.238957243098071,65.01936671105233,27.113674674788584
2023-01-19,Berlin,-4.12706517064219,78.82770118241692,40.43714688207953
2023-01-19,Warsaw,1.7976679297935778,85.9637090012408,NA
2023-01-19,Paris,14.263888842080936,78.63319984690997,30.766682165191835
2023-01-19,Madrid,-2.131345290908776,88.19486386887618,55.30808561248119
2023-01-20,London,-9.522646013157331,46.40442431584238,21.480592720029982
2023-01-20,Berlin,15.052436997181832,76.13924491083063,35.70470890647113
2023-01-20,Warsaw,11.869762917835594,37.7495649090897,11.01314791193776
2023-01-20,Paris,22.1161487808889,67.08769442747375,18.130368622431963
2023-01-20,Madrid,17.423336860831125,76.33910350413836,65.71098381695357
2023-01-21,London,35.60747924881987,82.5992161595007,61.33011263664807
2023-01-21,Berlin,29.89045173884479,42.777849690534644,NA
2023-01-21,Warsaw,25.58424486849588,53.53464270598394,8.618907703653285
2023-01-21,Paris,17.001344191734226,77.01918076446859,2.4370125780438485
2023-01-21,Madrid,-2.033824393551548,57.54814537429568,34.16678451655072
2023-01-22,London,26.22677684798021,44.408737126691584,13.38206359256002
2023-01-22,Berlin,18.665982460968483,40.91280506394869,20.90180320508967
2023-01-22,Warsaw,35.55092608621472,40.33919227209779,NA
2023-01-22,Paris,9.697423816275592,40.62062905660481,23.106907516064837
2023-01-22,Madrid,0.6591113076747597,51.85619166288453,32.12700764130061
2023-01-23,London,8.002744920074143,82.41471744640663,38.20969866101333
2023-01-23,Berlin,23.5135426460051,74.89558142301951,25.69454416196672
2023-01-23,Warsaw,12.24948302848356,67.09528629181776,0.47118252896622437
2023-01-23,Paris,23.514020923788287,83.71241026123195,20.18096231305188
2023-01-23,Madrid,13.720824085192335,61.95703598730139,20.666893390993614
2023-01-24,London,13.130948774395911,49.3247499349907,34.28313683939693
2023-01-24,Berlin,31.871416350725646,77.3502743164403,48.224596354241754
2023-01-24,Warsaw,38.743294034923885,74.7263684510598,50.21799039030947
2023-01-24,Paris,6.243817466152429,68.75503447989607,14.25800403553496
2023-01-24,Madrid,15.276909316162127,44.233607504159664,36.910482178057336
2023-01-25,London,8.493574308781731,41.19402144307834,27.69311924352956
2023-01-25,Berlin,-10.027595216622153,88.94271701451638,45.26963302332753
2023-01-25,Warsaw,9.232286694316674,40.25325524340395,46.33086838738634
2023-01-25,Paris,35.43320489682306,46.79874561961705,59.29418233155967
2023-01-25,Madrid,7.367408434574831,60.456622721067305,7.926768490032213
2023-01-26,London,-0.24290533169992123,64.87429328535674,46.96604471867952
2023-01-26,Berlin,8.481638921978409,50.196256691635234,35.71098006974621
2023-01-26,Warsaw,8.980313211036155,70.89016333343577,46.403766419530406
2023-01-26,Paris,-9.716445001272895,50.93209599257972,23.046571167942847
2023-01-26,Madrid,16.69729284390374,40.87398396993961,36.340908787184745
2023-01-27,London,26.677820616598073,38.38634259757737,38.816312649518196
2023-01-27,Berlin,11.815214893496606,78.87448321388293,30.214144684004854
2023-01-27,Warsaw,23.711247034316923,53.546706445358126,30.109647017482384
2023-01-27,Paris,8.235869795159614,48.08267244984852,1.5450513856116643
2023-01-27,Madrid,18.269273737641626,53.033473282392684,31.713492067867037
2023-01-28,London,6.151840580820151,86.3899274168085,39.304118918364466
2023-01-28,Berlin,18.38496407494414,67.20436535571082,28.770681291487982
2023-01-28,Warsaw,10.126049760788522,48.70332406773289,41.05730838018958
